position,clausal conjunction,adverbial indicator,NP-VP-NP,score
0.2,0.5,0.3,1.0,0.48871635332
0.2,0.5,0.3,0.9,0.48871635332
0.2,0.5,0.3,0.8,0.48871635332
0.2,0.5,0.3,0.7,0.48871635332
0.2,0.5,0.3,0.6,0.48871635332
0.2,0.5,0.3,0.5,0.48871635332
0.2,0.5,0.3,0.4,0.437904878646
0.2,0.5,0.3,0.3,0.413769706303
0.2,0.5,0.3,0.2,0.395459766568
0.2,0.5,0.3,0.1,0.395459766568
0.2,0.5,0.3,0.0,0.395459766568
0.2,0.5,0.2,1.0,0.48871635332
0.2,0.5,0.2,0.9,0.48871635332
0.2,0.5,0.2,0.8,0.48871635332
0.2,0.5,0.2,0.7,0.48871635332
0.2,0.5,0.2,0.6,0.48871635332
0.2,0.5,0.2,0.5,0.48871635332
0.2,0.5,0.2,0.4,0.437904878646
0.2,0.5,0.2,0.3,0.413769706303
0.2,0.5,0.2,0.2,0.413769706303
0.2,0.5,0.2,0.1,0.395459766568
0.2,0.5,0.2,0.0,0.395459766568
0.2,0.5,0.1,1.0,0.48871635332
0.2,0.5,0.1,0.9,0.48871635332
0.2,0.5,0.1,0.8,0.48871635332
0.2,0.5,0.1,0.7,0.48871635332
0.2,0.5,0.1,0.6,0.48871635332
0.2,0.5,0.1,0.5,0.48871635332
0.2,0.5,0.1,0.4,0.437904878646
0.2,0.5,0.1,0.3,0.413769706303
0.2,0.5,0.1,0.2,0.413769706303
0.2,0.5,0.1,0.1,0.413769706303
0.2,0.5,0.1,0.0,0.395459766568
0.2,0.5,0.0,1.0,0.48871635332
0.2,0.5,0.0,0.9,0.48871635332
0.2,0.5,0.0,0.8,0.48871635332
0.2,0.5,0.0,0.7,0.48871635332
0.2,0.5,0.0,0.6,0.48871635332
0.2,0.5,0.0,0.5,0.48871635332
0.2,0.5,0.0,0.4,0.437904878646
0.2,0.5,0.0,0.3,0.413769706303
0.2,0.5,0.0,0.2,0.413769706303
0.2,0.5,0.0,0.1,0.413769706303
0.2,0.5,0.0,0.0,0.413769706303
0.2,0.4,1.0,0.9,0.470406413585
0.2,0.4,1.0,0.7,0.470406413585
0.2,0.4,1.0,0.5,0.470406413585
0.2,0.4,1.0,0.3,0.419594938911
0.2,0.4,1.0,0.1,0.395459766568
0.2,0.4,0.9,1.0,0.48871635332
0.2,0.4,0.9,0.9,0.48871635332
0.2,0.4,0.9,0.8,0.470406413585
0.2,0.4,0.9,0.7,0.470406413585
0.2,0.4,0.9,0.6,0.470406413585
0.2,0.4,0.9,0.5,0.470406413585
0.2,0.4,0.9,0.4,0.470406413585
0.2,0.4,0.9,0.3,0.419594938911
0.2,0.4,0.9,0.2,0.395459766568
0.2,0.4,0.9,0.1,0.395459766568
0.2,0.4,0.9,0.0,0.395459766568
0.2,0.4,0.8,0.9,0.48871635332
0.2,0.4,0.8,0.7,0.470406413585
0.2,0.4,0.8,0.5,0.470406413585
0.2,0.4,0.8,0.3,0.419594938911
0.2,0.4,0.8,0.1,0.395459766568
0.2,0.4,0.7,1.0,0.48871635332
0.2,0.4,0.7,0.9,0.48871635332
0.2,0.4,0.7,0.8,0.48871635332
0.2,0.4,0.7,0.7,0.48871635332
0.2,0.4,0.7,0.6,0.470406413585
0.2,0.4,0.7,0.5,0.470406413585
0.2,0.4,0.7,0.4,0.470406413585
0.2,0.4,0.7,0.3,0.419594938911
0.2,0.4,0.7,0.2,0.395459766568
0.2,0.4,0.7,0.1,0.395459766568
0.2,0.4,0.7,0.0,0.395459766568
0.2,0.4,0.6,0.9,0.48871635332
0.2,0.4,0.6,0.7,0.48871635332
0.2,0.4,0.6,0.5,0.470406413585
0.2,0.4,0.6,0.3,0.419594938911
0.2,0.4,0.6,0.1,0.395459766568
0.2,0.4,0.5,1.0,0.48871635332
0.2,0.4,0.5,0.9,0.48871635332
0.2,0.4,0.5,0.8,0.48871635332
0.2,0.4,0.5,0.7,0.48871635332
0.2,0.4,0.5,0.6,0.48871635332
0.2,0.4,0.5,0.5,0.48871635332
0.2,0.4,0.5,0.4,0.470406413585
0.2,0.4,0.5,0.3,0.419594938911
0.2,0.4,0.5,0.2,0.395459766568
0.2,0.4,0.5,0.1,0.395459766568
0.2,0.4,0.5,0.0,0.395459766568
0.2,0.4,0.4,0.9,0.48871635332
0.2,0.4,0.4,0.7,0.48871635332
0.2,0.4,0.4,0.5,0.48871635332
0.2,0.4,0.4,0.3,0.419594938911
0.2,0.4,0.4,0.1,0.395459766568
0.2,0.4,0.3,1.0,0.48871635332
0.2,0.4,0.3,0.9,0.48871635332
0.2,0.4,0.3,0.8,0.48871635332
0.2,0.4,0.3,0.7,0.48871635332
0.2,0.4,0.3,0.6,0.48871635332
0.2,0.4,0.3,0.5,0.48871635332
0.2,0.4,0.3,0.4,0.48871635332
0.2,0.4,0.3,0.3,0.437904878646
0.2,0.4,0.3,0.2,0.395459766568
0.2,0.4,0.3,0.1,0.395459766568
0.2,0.4,0.3,0.0,0.395459766568
0.2,0.4,0.2,0.9,0.48871635332
0.2,0.4,0.2,0.7,0.48871635332
0.2,0.4,0.2,0.5,0.48871635332
0.2,0.4,0.2,0.3,0.437904878646
0.2,0.4,0.2,0.1,0.395459766568
0.2,0.4,0.1,1.0,0.48871635332
0.2,0.4,0.1,0.9,0.48871635332
0.2,0.4,0.1,0.8,0.48871635332
0.2,0.4,0.1,0.7,0.48871635332
0.2,0.4,0.1,0.6,0.48871635332
0.2,0.4,0.1,0.5,0.48871635332
0.2,0.4,0.1,0.4,0.48871635332
0.2,0.4,0.1,0.3,0.437904878646
0.2,0.4,0.1,0.2,0.413769706303
0.2,0.4,0.1,0.1,0.413769706303
0.2,0.4,0.1,0.0,0.395459766568
0.2,0.4,0.0,0.9,0.48871635332
0.2,0.4,0.0,0.7,0.48871635332
0.2,0.4,0.0,0.5,0.48871635332
0.2,0.4,0.0,0.3,0.437904878646
0.2,0.4,0.0,0.1,0.413769706303
0.2,0.3,1.0,1.0,0.48871635332
0.2,0.3,1.0,0.9,0.470406413585
0.2,0.3,1.0,0.8,0.470406413585
0.2,0.3,1.0,0.7,0.470406413585
0.2,0.3,1.0,0.6,0.470406413585
0.2,0.3,1.0,0.5,0.470406413585
0.2,0.3,1.0,0.4,0.470406413585
0.2,0.3,1.0,0.3,0.470406413585
0.2,0.3,1.0,0.2,0.411577410697
0.2,0.3,1.0,0.1,0.395459766568
0.2,0.3,1.0,0.0,0.395459766568
0.2,0.3,0.9,1.0,0.48871635332
0.2,0.3,0.9,0.9,0.48871635332
0.2,0.3,0.9,0.8,0.470406413585
0.2,0.3,0.9,0.7,0.470406413585
0.2,0.3,0.9,0.6,0.470406413585
0.2,0.3,0.9,0.5,0.470406413585
0.2,0.3,0.9,0.4,0.470406413585
0.2,0.3,0.9,0.3,0.470406413585
0.2,0.3,0.9,0.2,0.411577410697
0.2,0.3,0.9,0.1,0.395459766568
0.2,0.3,0.9,0.0,0.395459766568
0.2,0.3,0.8,1.0,0.48871635332
0.2,0.3,0.8,0.9,0.48871635332
0.2,0.3,0.8,0.8,0.48871635332
0.2,0.3,0.8,0.7,0.470406413585
0.2,0.3,0.8,0.6,0.470406413585
0.2,0.3,0.8,0.5,0.470406413585
0.2,0.3,0.8,0.4,0.470406413585
0.2,0.3,0.8,0.3,0.470406413585
0.2,0.3,0.8,0.2,0.411577410697
0.2,0.3,0.8,0.1,0.395459766568
0.2,0.3,0.8,0.0,0.395459766568
0.2,0.3,0.7,1.0,0.48871635332
0.2,0.3,0.7,0.9,0.48871635332
0.2,0.3,0.7,0.8,0.48871635332
0.2,0.3,0.7,0.7,0.48871635332
0.2,0.3,0.7,0.6,0.470406413585
0.2,0.3,0.7,0.5,0.470406413585
0.2,0.3,0.7,0.4,0.470406413585
0.2,0.3,0.7,0.3,0.470406413585
0.2,0.3,0.7,0.2,0.411577410697
0.2,0.3,0.7,0.1,0.395459766568
0.2,0.3,0.7,0.0,0.395459766568
0.2,0.3,0.6,1.0,0.48871635332
0.2,0.3,0.6,0.9,0.48871635332
0.2,0.3,0.6,0.8,0.48871635332
0.2,0.3,0.6,0.7,0.48871635332
0.2,0.3,0.6,0.6,0.48871635332
0.2,0.3,0.6,0.5,0.470406413585
0.2,0.3,0.6,0.4,0.470406413585
0.2,0.3,0.6,0.3,0.470406413585
0.2,0.3,0.6,0.2,0.411577410697
0.2,0.3,0.6,0.1,0.395459766568
0.2,0.3,0.6,0.0,0.395459766568
0.2,0.3,0.5,1.0,0.48871635332
0.2,0.3,0.5,0.9,0.48871635332
0.2,0.3,0.5,0.8,0.48871635332
0.2,0.3,0.5,0.7,0.48871635332
0.2,0.3,0.5,0.6,0.48871635332
0.2,0.3,0.5,0.5,0.48871635332
0.2,0.3,0.5,0.4,0.470406413585
0.2,0.3,0.5,0.3,0.470406413585
0.2,0.3,0.5,0.2,0.411577410697
0.2,0.3,0.5,0.1,0.395459766568
0.2,0.3,0.5,0.0,0.395459766568
0.2,0.3,0.4,1.0,0.48871635332
0.2,0.3,0.4,0.9,0.48871635332
0.2,0.3,0.4,0.8,0.48871635332
0.2,0.3,0.4,0.7,0.48871635332
0.2,0.3,0.4,0.6,0.48871635332
0.2,0.3,0.4,0.5,0.48871635332
0.2,0.3,0.4,0.4,0.48871635332
0.2,0.3,0.4,0.3,0.470406413585
0.2,0.3,0.4,0.2,0.411577410697
0.2,0.3,0.4,0.1,0.395459766568
0.2,0.3,0.4,0.0,0.395459766568
0.2,0.3,0.3,1.0,0.48871635332
0.2,0.3,0.3,0.9,0.48871635332
0.2,0.3,0.3,0.8,0.48871635332
0.2,0.3,0.3,0.7,0.48871635332
0.2,0.3,0.3,0.6,0.48871635332
0.2,0.3,0.3,0.5,0.48871635332
0.2,0.3,0.3,0.4,0.48871635332
0.2,0.3,0.3,0.3,0.48871635332
0.2,0.3,0.3,0.2,0.411577410697
0.2,0.3,0.3,0.1,0.395459766568
0.2,0.3,0.3,0.0,0.395459766568
0.2,0.3,0.2,1.0,0.48871635332
0.2,0.3,0.2,0.9,0.48871635332
0.2,0.3,0.2,0.8,0.48871635332
0.2,0.3,0.2,0.7,0.48871635332
0.2,0.3,0.2,0.6,0.48871635332
0.2,0.3,0.2,0.5,0.48871635332
0.2,0.3,0.2,0.4,0.48871635332
0.2,0.3,0.2,0.3,0.48871635332
0.2,0.3,0.2,0.2,0.429887350432
0.2,0.3,0.2,0.1,0.395459766568
0.2,0.3,0.2,0.0,0.395459766568
0.2,0.3,0.1,1.0,0.48871635332
0.2,0.3,0.1,0.9,0.48871635332
0.2,0.3,0.1,0.8,0.48871635332
0.2,0.3,0.1,0.7,0.48871635332
0.2,0.3,0.1,0.6,0.48871635332
0.2,0.3,0.1,0.5,0.48871635332
0.2,0.3,0.1,0.4,0.48871635332
0.2,0.3,0.1,0.3,0.48871635332
0.2,0.3,0.1,0.2,0.429887350432
0.2,0.3,0.1,0.1,0.413769706303
0.2,0.3,0.1,0.0,0.395459766568
0.2,0.3,0.0,1.0,0.48871635332
0.2,0.3,0.0,0.9,0.48871635332
0.2,0.3,0.0,0.8,0.48871635332
0.2,0.3,0.0,0.7,0.48871635332
0.2,0.3,0.0,0.6,0.48871635332
0.2,0.3,0.0,0.5,0.48871635332
0.2,0.3,0.0,0.4,0.48871635332
0.2,0.3,0.0,0.3,0.48871635332
0.2,0.3,0.0,0.2,0.429887350432
0.2,0.3,0.0,0.1,0.413769706303
0.2,0.3,0.0,0.0,0.413769706303
0.2,0.2,1.0,0.9,0.470406413585
0.2,0.2,1.0,0.7,0.470406413585
0.2,0.2,1.0,0.5,0.470406413585
0.2,0.2,1.0,0.3,0.470406413585
0.2,0.2,1.0,0.1,0.419594938911
0.2,0.2,0.9,1.0,0.48871635332
0.2,0.2,0.9,0.9,0.48871635332
0.2,0.2,0.9,0.8,0.470406413585
0.2,0.2,0.9,0.7,0.470406413585
0.2,0.2,0.9,0.6,0.470406413585
0.2,0.2,0.9,0.5,0.470406413585
0.2,0.2,0.9,0.4,0.470406413585
0.2,0.2,0.9,0.3,0.470406413585
0.2,0.2,0.9,0.2,0.470406413585
0.2,0.2,0.9,0.1,0.419594938911
0.2,0.2,0.9,0.0,0.395459766568
0.2,0.2,0.8,0.9,0.48871635332
0.2,0.2,0.8,0.7,0.470406413585
0.2,0.2,0.8,0.5,0.470406413585
0.2,0.2,0.8,0.3,0.470406413585
0.2,0.2,0.8,0.1,0.419594938911
0.2,0.2,0.7,1.0,0.48871635332
0.2,0.2,0.7,0.9,0.48871635332
0.2,0.2,0.7,0.8,0.48871635332
0.2,0.2,0.7,0.7,0.48871635332
0.2,0.2,0.7,0.6,0.470406413585
0.2,0.2,0.7,0.5,0.470406413585
0.2,0.2,0.7,0.4,0.470406413585
0.2,0.2,0.7,0.3,0.470406413585
0.2,0.2,0.7,0.2,0.470406413585
0.2,0.2,0.7,0.1,0.419594938911
0.2,0.2,0.7,0.0,0.395459766568
0.2,0.2,0.6,0.9,0.48871635332
0.2,0.2,0.6,0.7,0.48871635332
0.2,0.2,0.6,0.5,0.470406413585
0.2,0.2,0.6,0.3,0.470406413585
0.2,0.2,0.6,0.1,0.419594938911
0.2,0.2,0.5,1.0,0.48871635332
0.2,0.2,0.5,0.9,0.48871635332
0.2,0.2,0.5,0.8,0.48871635332
0.2,0.2,0.5,0.7,0.48871635332
0.2,0.2,0.5,0.6,0.48871635332
0.2,0.2,0.5,0.5,0.48871635332
0.2,0.2,0.5,0.4,0.470406413585
0.2,0.2,0.5,0.3,0.470406413585
0.2,0.2,0.5,0.2,0.470406413585
0.2,0.2,0.5,0.1,0.419594938911
0.2,0.2,0.5,0.0,0.395459766568
0.2,0.2,0.4,0.9,0.48871635332
0.2,0.2,0.4,0.7,0.48871635332
0.2,0.2,0.4,0.5,0.48871635332
0.2,0.2,0.4,0.3,0.470406413585
0.2,0.2,0.4,0.1,0.419594938911
0.2,0.2,0.3,1.0,0.48871635332
0.2,0.2,0.3,0.9,0.48871635332
0.2,0.2,0.3,0.8,0.48871635332
0.2,0.2,0.3,0.7,0.48871635332
0.2,0.2,0.3,0.6,0.48871635332
0.2,0.2,0.3,0.5,0.48871635332
0.2,0.2,0.3,0.4,0.48871635332
0.2,0.2,0.3,0.3,0.48871635332
0.2,0.2,0.3,0.2,0.470406413585
0.2,0.2,0.3,0.1,0.419594938911
0.2,0.2,0.3,0.0,0.395459766568
0.2,0.2,0.2,0.9,0.48871635332
0.2,0.2,0.2,0.7,0.48871635332
0.2,0.2,0.2,0.5,0.48871635332
0.2,0.2,0.2,0.3,0.48871635332
0.2,0.2,0.2,0.1,0.419594938911
0.2,0.2,0.1,1.0,0.48871635332
0.2,0.2,0.1,0.9,0.48871635332
0.2,0.2,0.1,0.8,0.48871635332
0.2,0.2,0.1,0.7,0.48871635332
0.2,0.2,0.1,0.6,0.48871635332
0.2,0.2,0.1,0.5,0.48871635332
0.2,0.2,0.1,0.4,0.48871635332
0.2,0.2,0.1,0.3,0.48871635332
0.2,0.2,0.1,0.2,0.48871635332
0.2,0.2,0.1,0.1,0.437904878646
0.2,0.2,0.1,0.0,0.395459766568
0.2,0.2,0.0,0.9,0.48871635332
0.2,0.2,0.0,0.7,0.48871635332
0.2,0.2,0.0,0.5,0.48871635332
0.2,0.2,0.0,0.3,0.48871635332
0.2,0.2,0.0,0.1,0.437904878646
0.2,0.1,1.0,1.0,0.48871635332
0.2,0.1,1.0,0.9,0.470406413585
0.2,0.1,1.0,0.8,0.470406413585
0.2,0.1,1.0,0.7,0.470406413585
0.2,0.1,1.0,0.6,0.470406413585
0.2,0.1,1.0,0.5,0.470406413585
0.2,0.1,1.0,0.4,0.470406413585
0.2,0.1,1.0,0.3,0.470406413585
0.2,0.1,1.0,0.2,0.470406413585
0.2,0.1,1.0,0.1,0.470406413585
0.2,0.1,1.0,0.0,0.419594938911
0.2,0.1,0.9,1.0,0.48871635332
0.2,0.1,0.9,0.9,0.48871635332
0.2,0.1,0.9,0.8,0.470406413585
0.2,0.1,0.9,0.7,0.470406413585
0.2,0.1,0.9,0.6,0.470406413585
0.2,0.1,0.9,0.5,0.470406413585
0.2,0.1,0.9,0.4,0.470406413585
0.2,0.1,0.9,0.3,0.470406413585
0.2,0.1,0.9,0.2,0.470406413585
0.2,0.1,0.9,0.1,0.470406413585
0.2,0.1,0.9,0.0,0.419594938911
0.2,0.1,0.8,1.0,0.48871635332
0.2,0.1,0.8,0.9,0.48871635332
0.2,0.1,0.8,0.8,0.48871635332
0.2,0.1,0.8,0.7,0.470406413585
0.2,0.1,0.8,0.6,0.470406413585
0.2,0.1,0.8,0.5,0.470406413585
0.2,0.1,0.8,0.4,0.470406413585
0.2,0.1,0.8,0.3,0.470406413585
0.2,0.1,0.8,0.2,0.470406413585
0.2,0.1,0.8,0.1,0.470406413585
0.2,0.1,0.8,0.0,0.419594938911
0.2,0.1,0.7,1.0,0.48871635332
0.2,0.1,0.7,0.9,0.48871635332
0.2,0.1,0.7,0.8,0.48871635332
0.2,0.1,0.7,0.7,0.48871635332
0.2,0.1,0.7,0.6,0.470406413585
0.2,0.1,0.7,0.5,0.470406413585
0.2,0.1,0.7,0.4,0.470406413585
0.2,0.1,0.7,0.3,0.470406413585
0.2,0.1,0.7,0.2,0.470406413585
0.2,0.1,0.7,0.1,0.470406413585
0.2,0.1,0.7,0.0,0.419594938911
0.2,0.1,0.6,1.0,0.48871635332
0.2,0.1,0.6,0.9,0.48871635332
0.2,0.1,0.6,0.8,0.48871635332
0.2,0.1,0.6,0.7,0.48871635332
0.2,0.1,0.6,0.6,0.48871635332
0.2,0.1,0.6,0.5,0.470406413585
0.2,0.1,0.6,0.4,0.470406413585
0.2,0.1,0.6,0.3,0.470406413585
0.2,0.1,0.6,0.2,0.470406413585
0.2,0.1,0.6,0.1,0.470406413585
0.2,0.1,0.6,0.0,0.419594938911
0.2,0.1,0.5,1.0,0.48871635332
0.2,0.1,0.5,0.9,0.48871635332
0.2,0.1,0.5,0.8,0.48871635332
0.2,0.1,0.5,0.7,0.48871635332
0.2,0.1,0.5,0.6,0.48871635332
0.2,0.1,0.5,0.5,0.48871635332
0.2,0.1,0.5,0.4,0.470406413585
0.2,0.1,0.5,0.3,0.470406413585
0.2,0.1,0.5,0.2,0.470406413585
0.2,0.1,0.5,0.1,0.470406413585
0.2,0.1,0.5,0.0,0.419594938911
0.2,0.1,0.4,1.0,0.48871635332
0.2,0.1,0.4,0.9,0.48871635332
0.2,0.1,0.4,0.8,0.48871635332
0.2,0.1,0.4,0.7,0.48871635332
0.2,0.1,0.4,0.6,0.48871635332
0.2,0.1,0.4,0.5,0.48871635332
0.2,0.1,0.4,0.4,0.48871635332
0.2,0.1,0.4,0.3,0.470406413585
0.2,0.1,0.4,0.2,0.470406413585
0.2,0.1,0.4,0.1,0.470406413585
0.2,0.1,0.4,0.0,0.419594938911
0.2,0.1,0.3,1.0,0.48871635332
0.2,0.1,0.3,0.9,0.48871635332
0.2,0.1,0.3,0.8,0.48871635332
0.2,0.1,0.3,0.7,0.48871635332
0.2,0.1,0.3,0.6,0.48871635332
0.2,0.1,0.3,0.5,0.48871635332
0.2,0.1,0.3,0.4,0.48871635332
0.2,0.1,0.3,0.3,0.48871635332
0.2,0.1,0.3,0.2,0.470406413585
0.2,0.1,0.3,0.1,0.470406413585
0.2,0.1,0.3,0.0,0.419594938911
0.2,0.1,0.2,1.0,0.48871635332
0.2,0.1,0.2,0.9,0.48871635332
0.2,0.1,0.2,0.8,0.48871635332
0.2,0.1,0.2,0.7,0.48871635332
0.2,0.1,0.2,0.6,0.48871635332
0.2,0.1,0.2,0.5,0.48871635332
0.2,0.1,0.2,0.4,0.48871635332
0.2,0.1,0.2,0.3,0.48871635332
0.2,0.1,0.2,0.2,0.48871635332
0.2,0.1,0.2,0.1,0.470406413585
0.2,0.1,0.2,0.0,0.419594938911
0.2,0.1,0.1,1.0,0.48871635332
0.2,0.1,0.1,0.9,0.48871635332
0.2,0.1,0.1,0.8,0.48871635332
0.2,0.1,0.1,0.7,0.48871635332
0.2,0.1,0.1,0.6,0.48871635332
0.2,0.1,0.1,0.5,0.48871635332
0.2,0.1,0.1,0.4,0.48871635332
0.2,0.1,0.1,0.3,0.48871635332
0.2,0.1,0.1,0.2,0.48871635332
0.2,0.1,0.1,0.1,0.48871635332
0.2,0.1,0.1,0.0,0.419594938911
0.2,0.1,0.0,1.0,0.48871635332
0.2,0.1,0.0,0.9,0.48871635332
0.2,0.1,0.0,0.8,0.48871635332
0.2,0.1,0.0,0.7,0.48871635332
0.2,0.1,0.0,0.6,0.48871635332
0.2,0.1,0.0,0.5,0.48871635332
0.2,0.1,0.0,0.4,0.48871635332
0.2,0.1,0.0,0.3,0.48871635332
0.2,0.1,0.0,0.2,0.48871635332
0.2,0.1,0.0,0.1,0.48871635332
0.2,0.1,0.0,0.0,0.437904878646
0.2,0.0,1.0,0.9,0.470406413585
0.2,0.0,1.0,0.7,0.470406413585
0.2,0.0,1.0,0.5,0.470406413585
0.2,0.0,1.0,0.3,0.470406413585
0.2,0.0,1.0,0.1,0.470406413585
0.2,0.0,0.9,1.0,0.48871635332
0.2,0.0,0.9,0.9,0.48871635332
0.2,0.0,0.9,0.8,0.470406413585
0.2,0.0,0.9,0.7,0.470406413585
0.2,0.0,0.9,0.6,0.470406413585
0.2,0.0,0.9,0.5,0.470406413585
0.2,0.0,0.9,0.4,0.470406413585
0.2,0.0,0.9,0.3,0.470406413585
0.2,0.0,0.9,0.2,0.470406413585
0.2,0.0,0.9,0.1,0.470406413585
0.2,0.0,0.9,0.0,0.470406413585
0.2,0.0,0.8,0.9,0.48871635332
0.2,0.0,0.8,0.7,0.470406413585
0.2,0.0,0.8,0.5,0.470406413585
0.2,0.0,0.8,0.3,0.470406413585
0.2,0.0,0.8,0.1,0.470406413585
0.2,0.0,0.7,1.0,0.48871635332
0.2,0.0,0.7,0.9,0.48871635332
0.2,0.0,0.7,0.8,0.48871635332
0.2,0.0,0.7,0.7,0.48871635332
0.2,0.0,0.7,0.6,0.470406413585
0.2,0.0,0.7,0.5,0.470406413585
0.2,0.0,0.7,0.4,0.470406413585
0.2,0.0,0.7,0.3,0.470406413585
0.2,0.0,0.7,0.2,0.470406413585
0.2,0.0,0.7,0.1,0.470406413585
0.2,0.0,0.7,0.0,0.470406413585
0.2,0.0,0.6,0.9,0.48871635332
0.2,0.0,0.6,0.7,0.48871635332
0.2,0.0,0.6,0.5,0.470406413585
0.2,0.0,0.6,0.3,0.470406413585
0.2,0.0,0.6,0.1,0.470406413585
0.2,0.0,0.5,1.0,0.48871635332
0.2,0.0,0.5,0.9,0.48871635332
0.2,0.0,0.5,0.8,0.48871635332
0.2,0.0,0.5,0.7,0.48871635332
0.2,0.0,0.5,0.6,0.48871635332
0.2,0.0,0.5,0.5,0.48871635332
0.2,0.0,0.5,0.4,0.470406413585
0.2,0.0,0.5,0.3,0.470406413585
0.2,0.0,0.5,0.2,0.470406413585
0.2,0.0,0.5,0.1,0.470406413585
0.2,0.0,0.5,0.0,0.470406413585
0.2,0.0,0.4,0.9,0.48871635332
0.2,0.0,0.4,0.7,0.48871635332
0.2,0.0,0.4,0.5,0.48871635332
0.2,0.0,0.4,0.3,0.470406413585
0.2,0.0,0.4,0.1,0.470406413585
0.2,0.0,0.3,1.0,0.48871635332
0.2,0.0,0.3,0.9,0.48871635332
0.2,0.0,0.3,0.8,0.48871635332
0.2,0.0,0.3,0.7,0.48871635332
0.2,0.0,0.3,0.6,0.48871635332
0.2,0.0,0.3,0.5,0.48871635332
0.2,0.0,0.3,0.4,0.48871635332
0.2,0.0,0.3,0.3,0.48871635332
0.2,0.0,0.3,0.2,0.470406413585
0.2,0.0,0.3,0.1,0.470406413585
0.2,0.0,0.3,0.0,0.470406413585
0.2,0.0,0.2,0.9,0.48871635332
0.2,0.0,0.2,0.7,0.48871635332
0.2,0.0,0.2,0.5,0.48871635332
0.2,0.0,0.2,0.3,0.48871635332
0.2,0.0,0.2,0.1,0.470406413585
0.2,0.0,0.1,1.0,0.48871635332
0.2,0.0,0.1,0.9,0.48871635332
0.2,0.0,0.1,0.8,0.48871635332
0.2,0.0,0.1,0.7,0.48871635332
0.2,0.0,0.1,0.6,0.48871635332
0.2,0.0,0.1,0.5,0.48871635332
0.2,0.0,0.1,0.4,0.48871635332
0.2,0.0,0.1,0.3,0.48871635332
0.2,0.0,0.1,0.2,0.48871635332
0.2,0.0,0.1,0.1,0.48871635332
0.2,0.0,0.1,0.0,0.470406413585
0.2,0.0,0.0,0.9,0.48871635332
0.2,0.0,0.0,0.7,0.48871635332
0.2,0.0,0.0,0.5,0.48871635332
0.2,0.0,0.0,0.3,0.48871635332
0.2,0.0,0.0,0.1,0.48871635332
0.1,1.0,1.0,1.0,0.48871635332
0.1,1.0,1.0,0.9,0.395459766568
0.1,1.0,1.0,0.8,0.395459766568
0.1,1.0,1.0,0.7,0.395459766568
0.1,1.0,1.0,0.6,0.395459766568
0.1,1.0,1.0,0.5,0.395459766568
0.1,1.0,1.0,0.4,0.395459766568
0.1,1.0,1.0,0.3,0.395459766568
0.1,1.0,1.0,0.2,0.395459766568
0.1,1.0,1.0,0.1,0.395459766568
0.1,1.0,1.0,0.0,0.395459766568
0.1,1.0,0.9,1.0,0.4855361014
0.1,1.0,0.9,0.9,0.413769706303
0.1,1.0,0.9,0.8,0.395459766568
0.1,1.0,0.9,0.7,0.395459766568
0.1,1.0,0.9,0.6,0.395459766568
0.1,1.0,0.9,0.5,0.395459766568
0.1,1.0,0.9,0.4,0.395459766568
0.1,1.0,0.9,0.3,0.395459766568
0.1,1.0,0.9,0.2,0.395459766568
0.1,1.0,0.9,0.1,0.395459766568
0.1,1.0,0.9,0.0,0.395459766568
0.1,1.0,0.8,1.0,0.4855361014
0.1,1.0,0.8,0.9,0.413769706303
0.1,1.0,0.8,0.8,0.413769706303
0.1,1.0,0.8,0.7,0.395459766568
0.1,1.0,0.8,0.6,0.395459766568
0.1,1.0,0.8,0.5,0.395459766568
0.1,1.0,0.8,0.4,0.395459766568
0.1,1.0,0.8,0.3,0.395459766568
0.1,1.0,0.8,0.2,0.395459766568
0.1,1.0,0.8,0.1,0.395459766568
0.1,1.0,0.8,0.0,0.395459766568
0.1,1.0,0.7,1.0,0.4855361014
0.1,1.0,0.7,0.9,0.413769706303
0.1,1.0,0.7,0.8,0.413769706303
0.1,1.0,0.7,0.7,0.413769706303
0.1,1.0,0.7,0.6,0.395459766568
0.1,1.0,0.7,0.5,0.395459766568
0.1,1.0,0.7,0.4,0.395459766568
0.1,1.0,0.7,0.3,0.395459766568
0.1,1.0,0.7,0.2,0.395459766568
0.1,1.0,0.7,0.1,0.395459766568
0.1,1.0,0.7,0.0,0.395459766568
0.1,1.0,0.6,1.0,0.4855361014
0.1,1.0,0.6,0.9,0.413769706303
0.1,1.0,0.6,0.8,0.413769706303
0.1,1.0,0.6,0.7,0.413769706303
0.1,1.0,0.6,0.6,0.413769706303
0.1,1.0,0.6,0.5,0.395459766568
0.1,1.0,0.6,0.4,0.395459766568
0.1,1.0,0.6,0.3,0.395459766568
0.1,1.0,0.6,0.2,0.395459766568
0.1,1.0,0.6,0.1,0.395459766568
0.1,1.0,0.6,0.0,0.395459766568
0.1,1.0,0.5,1.0,0.4855361014
0.1,1.0,0.5,0.9,0.413769706303
0.1,1.0,0.5,0.8,0.413769706303
0.1,1.0,0.5,0.7,0.413769706303
0.1,1.0,0.5,0.6,0.413769706303
0.1,1.0,0.5,0.5,0.413769706303
0.1,1.0,0.5,0.4,0.395459766568
0.1,1.0,0.5,0.3,0.395459766568
0.1,1.0,0.5,0.2,0.395459766568
0.1,1.0,0.5,0.1,0.395459766568
0.1,1.0,0.5,0.0,0.395459766568
